Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Departure delay (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
"F9","07/12/2024","2148","N386FR","DFW","07:49","07:44","-5","0","0","0","0","0"
"F9","07/12/2024","2261","N709FR","ELP","17:43","17:42","-1","0","0","0","0","0"
"F9","07/12/2024","2348","N709FR","IND","10:05","09:57","-8","0","0","0","0","0"
"F9","07/12/2024","2349","N349FR","LAS","13:55","15:00","65","0","0","26","0","24"
"F9","07/12/2024","2356","N706FR","SAT","05:01","05:22","21","0","0","0","0","0"
"F9","07/12/2024","2374","N710FR","TYS","16:44","16:38","-6","0","0","0","0","0"
"F9","07/12/2024","2421","N715FR","SAN","17:54","17:52","-2","0","0","0","0","0"
"F9","07/12/2024","2429","","LAS","16:33","00:00","0","0","0","0","0","0"
"F9","07/12/2024","2438","N381FR","RDU","15:22","15:38","16","0","0","0","0","0"
"F9","07/12/2024","2454","N606FR","PNS","16:43","16:33","-10","0","0","0","0","0"
"F9","07/12/2024","2687","N649FR","PDX","22:00","21:50","-10","0","0","0","0","0"
"F9","07/12/2024","2746","N706FR","TPA","17:33","17:34","1","0","0","0","0","0"
"F9","07/12/2024","2752","","BUF","14:05","00:00","0","0","0","0","0","0"
"F9","07/12/2024","2817","N343FR","SAN","05:45","05:38","-7","0","0","24","0","0"
"F9","07/12/2024","2907","N612FR","ONT","19:42","20:35","53","0","0","0","0","39"
"F9","07/12/2024","3004","N711FR","CLT","05:15","05:28","13","0","0","0","0","0"
"F9","07/12/2024","3101","N343FR","MSO","12:14","12:17","3","0","0","0","0","0"
"F9","07/12/2024","3138","N709FR","MIA","23:59","00:37","38","0","0","0","0","30"
"F9","07/12/2024","3155","N624FR","LAX","19:07","21:16","129","126","0","0","0","0"
"F9","07/12/2024","3162","N305FR","LGA","16:15","16:36","21","0","0","0","0","0"
"F9","07/12/2024","3172","N334FR","ORD","20:10","20:00","-10","0","0","0","0","0"
"F9","07/12/2024","3206","","IAH","18:08","00:00","0","0","0","0","0","0"
"F9","07/12/2024","3230","N349FR","IAH","07:15","07:46","31","22","0","0","0","0"
"F9","07/12/2024","3266","N710FR","PHL","06:40","06:38","-2","0","0","0","0","0"
"F9","07/12/2024","3276","N644FR","BMI","11:51","11:37","-14","0","0","0","0","0"
"F9","07/12/2024","3294","N307FR","ATL","00:59","02:47","108","4","0","0","0","92"
"F9","07/12/2024","3302","N609FR","STL","06:15","06:04","-11","0","0","0","0","0"
"F9","07/12/2024","3312","N620FR","MCO","10:51","11:20","29","17","0","59","0","12"
"F9","07/12/2024","3340","N614FR","PHL","23:41","01:43","122","0","0","0","0","104"
"F9","07/12/2024","3376","N625FR","MCI","05:55","05:52","-3","0","0","0","0","0"
"F9","07/12/2024","3439","N625FR","SFO","22:15","22:01","-14","0","0","0","0","0"
"F9","07/12/2024","3566","N708FR","DTW","06:00","05:52","-8","0","0","0","0","0"
"F9","07/12/2024","3665","N389FR","SMF","14:55","14:43","-12","0","0","0","0","0"
"F9","07/12/2024","3718","N316FR","MDW","08:51","08:57","6","0","0","0","0","0"
"F9","07/12/2024","3843","N352FR","LAS","18:34","18:34","0","0","0","0","0","0"
"F9","07/12/2024","3861","N644FR","SLC","06:31","06:24","-7","0","0","0","0","0"
"F9","07/12/2024","4042","N324FR","SFO","06:31","06:26","-5","0","0","0","0","0"
"F9","07/12/2024","4070","N641FR","DFW","15:19","15:14","-5","0","0","0","0","0"
"F9","07/12/2024","4371","N389FR","SNA","08:13","08:06","-7","0","0","0","0","0"
"F9","07/12/2024","4386","N606FR","CID","10:20","10:11","-9","0","0","0","0","0"
"F9","07/12/2024","4464","N236FR","DFW","21:32","01:29","237","0","0","0","0","223"
"F9","07/12/2024","4647","N649FR","SEA","12:43","12:46","3","0","0","0","0","0"
"F9","07/12/2024","4721","N641FR","SLC","22:03","21:55","-8","0","0","63","0","0"
"F9","07/12/2024","4753","N307FR","PHX","23:30","02:41","191","0","0","0","0","183"
"F9","07/12/2024","4794","N723FR","FAR","12:06","11:55","-11","0","0","0","0","0"
"F9","07/12/2024","4927","N352FR","SAN","11:21","11:49","28","8","0","9","0","20"
"F9","07/12/2024","4989","N228FR","SAN","19:54","20:19","25","0","0","0","0","17"
"F9","07/13/2024","0686","N385FR","DCA","06:42","06:33","-9","0","0","0","0","0"
"F9","07/13/2024","0688","N343FR","DCA","12:41","12:36","-5","0","0","0","0","0"
"F9","07/13/2024","0690","N381FR","DCA","16:28","16:52","24","0","0","0","0","0"
"F9","07/13/2024","1093","N352FR","SFO","06:31","06:33","2","0","0","0","0","0"
"F9","07/13/2024","1114","N641FR","TPA","23:59","02:08","129","124","0","0","0","3"
"F9","07/13/2024","1128","N649FR","OMA","11:56","13:08","72","0","0","0","0","62"
"F9","07/13/2024","1150","N711FR","MSP","05:06","05:00","-6","0","0","0","0","0"
"F9","07/13/2024","1162","N343FR","HOU","05:01","04:54","-7","0","0","0","0","0"
"F9","07/13/2024","1175","N713FR","SEA","16:21","16:31","10","0","0","0","0","0"
"F9","07/13/2024","1248","N313FR","GRR","13:47","13:42","-5","0","0","0","0","0"
"F9","07/13/2024","1261","N624FR","ONT","10:31","10:28","-3","0","0","0","0","0"
"F9","07/13/2024","1280","N373FR","MIA","18:25","18:24","-1","0","0","0","0","0"
"F9","07/13/2024","1292","N613FR","MSP","18:51","19:46","55","0","0","0","0","39"
"F9","07/13/2024","1402","N649FR","BNA","17:19","18:11","52","0","0","0","0","45"
"F9","07/13/2024","1450","N711FR","ATL","11:01","12:11","70","0","0","19","0","70"
"F9","07/13/2024","1469","N344FR","LAS","13:55","13:50","-5","0","0","0","0","0"
"F9","07/13/2024","1499","N636FR","ONT","22:37","22:33","-4","0","0","0","0","0"
"F9","07/13/2024","1560","N619FR","MSN","05:01","04:51","-10","0","0","0","0","0"
"F9","07/13/2024","1608","N344FR","MKE","07:00","06:46","-14","0","0","0","0","0"
"F9","07/13/2024","1678","N704FR","DSM","10:36","11:01","25","24","0","0","0","0"
"F9","07/13/2024","1702","N644FR","SYR","13:24","14:59","95","2","0","0","0","88"
"F9","07/13/2024","1734","N645FR","MCO","00:49","00:49","0","0","0","0","0","0"
"F9","07/13/2024","1789","N649FR","PDX","06:00","05:55","-5","0","0","0","0","0"
"F9","07/13/2024","1819","N230FR","PHX","09:05","08:53","-12","0","0","0","0","0"
"F9","07/13/2024","1864","N362FR","OKC","09:50","09:40","-10","0","0","0","0","0"
"F9","07/13/2024","1993","N706FR","LAS","10:16","10:22","6","0","0","0","0","0"
"F9","07/13/2024","2015","N612FR","LAS","05:30","05:26","-4","0","0","0","0","0"
"F9","07/13/2024","2098","N359FR","SAT","18:47","22:22","215","0","0","0","0","198"
"F9","07/13/2024","2108","","FSD","13:37","00:00","0","0","0","0","0","0"
"F9","07/13/2024","2141","N378FR","PHX","14:32","14:24","-8","0","0","0","0","0"
"F9","07/13/2024","2148","N324FR","DFW","07:29","07:26","-3","0","0","0","0","0"
"F9","07/13/2024","2210","N353FR","MDW","09:41","10:00","19","1","0","1","0","18"
"F9","07/13/2024","2261","N715FR","ELP","12:57","12:50","-7","0","0","0","0","0"
"F9","07/13/2024","2348","N613FR","IND","05:16","06:09","53","0","0","0","0","42"
"F9","07/13/2024","2356","N606FR","SAT","05:11","05:27","16","0","0","0","0","0"
"F9","07/13/2024","2421","N641FR","SAN","15:25","16:32","67","0","0","0","0","61"
"F9","07/13/2024","2429","N646FR","LAS","15:55","16:03","8","0","0","0","0","0"
"F9","07/13/2024","2438","N362FR","RDU","15:20","15:08","-12","0","0","0","0","0"
"F9","07/13/2024","2454","N612FR","PNS","14:50","15:06","16","0","0","0","0","0"
"F9","07/13/2024","2632","N382FR","DFW","18:40","19:57","77","0","0","0","0","54"
"F9","07/13/2024","2687","N313FR","PDX","22:07","21:57","-10","0","0","35","0","0"
"F9","07/13/2024","2706","N709FR","BWI","10:58","11:14","16","7","0","9","0","9"
"F9","07/13/2024","2746","N607FR","TPA","17:22","17:14","-8","0","0","0","0","0"
"F9","07/13/2024","2752","N641FR","BUF","08:23","08:21","-2","0","0","0","0","0"
"F9","07/13/2024","2817","N305FR","SAN","05:45","05:54","9","0","0","0","0","0"
"F9","07/13/2024","2890","N715FR","AUS","18:29","19:37","68","5","0","0","0","50"
"F9","07/13/2024","3004","N712FR","CLT","05:31","05:28","-3","0","0","0","0","0"
"F9","07/13/2024","3101","","MSO","17:13","00:00","0","0","0","0","0","0"
"F9","07/13/2024","3138","N722FR","MIA","23:59","00:22","23","11","0","1","0","12"
"F9","07/13/2024","3155","","LAX","19:07","00:00","0","0","0","0","0","0"
"F9","07/13/2024","3162","N385FR","LGA","16:15","16:04","-11","0","0","0","0","0"
"F9","07/13/2024","3172","N389FR","ORD","19:15","19:25","10","0","0","0","0","0"
"F9","07/13/2024","3266","N713FR","PHL","06:45","06:39","-6","0","0","0","0","0"
"F9","07/13/2024","3286","N710FR","CVG","05:38","05:33","-5","0","0","0","0","0"
"F9","07/13/2024","3294","N719FR","ATL","00:59","00:56","-3","0","0","19","0","0"
"F9","07/13/2024","3302","N625FR","STL","06:15","06:28","13","0","0","0","0","0"
"F9","07/13/2024","3312","N604FR","MCO","10:46","11:03","17","0","0","0","0","0"
"F9","07/13/2024","3340","N713FR","PHL","23:59","00:06","7","0","0","0","0","0"
"F9","07/13/2024","3376","N604FR","MCI","05:01","05:13","12","0","0","0","0","0"
"F9","07/13/2024","3405","N711FR","SEA","19:26","20:39","73","0","0","0","0","60"
"F9","07/13/2024","3443","N343FR","SFO","22:25","22:25","0","0","0","0","0","0"
"F9","07/13/2024","3467","N704FR","PHX","16:53","16:57","4","0","0","0","0","0"
"F9","07/13/2024","3539","N710FR","LAS","23:00","01:53","173","0","0","0","0","153"
"F9","07/13/2024","3566","N629FR","DTW","12:31","12:23","-8","0","0","0","0","0"
"F9","07/13/2024","3665","N318FR","SMF","12:11","12:06","-5","0","0","0","0","0"
"F9","07/13/2024","3981","N381FR","SLC","11:14","11:11","-3","0","0","0","0","0"
"F9","07/13/2024","4053","N228FR","SAN","10:55","10:50","-5","0","0","0","0","0"
"F9","07/13/2024","4070","N619FR","DFW","11:53","11:45","-8","0","0","0","0","0"
"F9","07/13/2024","4235","N612FR","SLC","23:08","00:35","87","29","0","0","0","50"
"F9","07/13/2024","4344","N715FR","XNA","07:00","06:56","-4","0","0","0","0","0"
"F9","07/13/2024","4371","N342FR","SNA","07:00","06:56","-4","0","0","0","0","0"
"F9","07/13/2024","4386","N305FR","CID","12:26","12:25","-1","0","0","0","0","0"
"F9","07/13/2024","4611","N318FR","LAS","21:00","21:09","9","0","0","0","0","0"
"F9","07/13/2024","4638","N611FR","CLE","17:57","17:57","0","0","0","0","0","0"
"F9","07/13/2024","4721","N328FR","SLC","20:10","20:12","2","0","0","0","0","0"
"F9","07/13/2024","4753","N370FR","PHX","23:30","00:40","70","1","0","0","0","57"
"F9","07/13/2024","4794","N644FR","FAR","09:20","09:11","-9","0","0","0","0","0"
"F9","07/13/2024","4856","N619FR","IAH","17:50","17:58","8","0","0","72","0","8"
"F9","07/13/2024","4927","N613FR","SAN","12:55","13:26","31","0","0","0","0","15"
"F9","07/14/2024","0686","N342FR","DCA","06:42","06:39","-3","0","0","24","0","0"
"F9","07/14/2024","0688","N343FR","DCA","12:41","12:35","-6","0","0","0","0","0"
"F9","07/14/2024","0690","N382FR","DCA","16:25","16:14","-11","0","0","0","0","0"
"F9","07/14/2024","0922","N313FR","MSY","18:17","18:15","-2","0","0","0","0","0"
"F9","07/14/2024","1093","","SFO","05:11","00:00","0","0","0","0","0","0"
"F9","07/14/2024","1114","N626FR","TPA","23:59","00:14","15","0","0","0","0","0"
"F9","07/14/2024","1128","N612FR","OMA","08:29","08:23","-6","0","0","0","0","0"
"F9","07/14/2024","1150","N704FR","MSP","05:06","04:58","-8","0","0","0","0","0"
"F9","07/14/2024","1162","N343FR","HOU","05:22","05:20","-2","0","0","0","0","0"
"F9","07/14/2024","1175","N709FR","SEA","06:15","06:24","9","0","0","0","0","0"
"F9","07/14/2024","1228","N311FR","MDW","18:34","19:39","65","0","0","0","0","0"
"F9","07/14/2024","1261","N704FR","ONT","11:25","11:17","-8","0","0","0","0","0"
"F9","07/14/2024","1280","N720FR","MIA","18:59","19:16","17","0","0","0","0","0"
"F9","07/14/2024","1375","N230FR","PHX","05:11","05:02","-9","0","0","0","0","0"
"F9","07/14/2024","1402","N371FR","BNA","08:36","08:31","-5","0","0","0","0","0"
"F9","07/14/2024","1499","N615FR","ONT","22:40","22:52","12","0","0","0","0","0"
"F9","07/14/2024","1560","N715FR","MSN","06:00","05:49","-11","0","0","0","0","0"
"F9","07/14/2024","1678","N230FR","DSM","10:54","10:40","-14","0","0","0","0","0"
"F9","07/14/2024","1734","N352FR","MCO","00:49","01:36","47","12","0","0","0","24"
"F9","07/14/2024","1789","N385FR","PDX","06:05","05:53","-12","0","0","0","0","0"
"F9","07/14/2024","1816","N318FR","AUS","16:49","16:39","-10","0","0","0","0","0"
"F9","07/14/2024","1819","N366FR","PHX","08:51","09:03","12","0","0","0","0","0"
"F9","07/14/2024","1864","N381FR","OKC","09:57","09:50","-7","0","0","0","0","0"
"F9","07/14/2024","1918","N636FR","CLE","06:00","05:53","-7","0","0","0","0","0"
"F9","07/14/2024","1993","N322FR","LAS","10:59","10:57","-2","0","0","0","0","0"
"F9","07/14/2024","2015","N613FR","LAS","06:31","06:27","-4","0","0","0","0","0"
"F9","07/14/2024","2108","N712FR","FSD","13:09","14:19","70","0","0","4","0","70"
"F9","07/14/2024","2141","N336FR","PHX","14:50","16:50","120","0","0","0","0","108"
"F9","07/14/2024","2210","N316FR","MDW","08:36","11:35","179","179","0","7","0","0"
"F9","07/14/2024","2348","","IND","07:05","00:00","0","0","0","0","0","0"
"F9","07/14/2024","2349","","LAS","13:55","00:00","0","0","0","0","0","0"
"F9","07/14/2024","2382","N709FR","ORF","12:51","14:12","81","0","0","0","0","71"
"F9","07/14/2024","2429","N613FR","LAS","17:01","17:46","45","36","0","0","0","0"
"F9","07/14/2024","2438","N381FR","RDU","15:22","15:13","-9","0","0","0","0","0"
"F9","07/14/2024","2687","N370FR","PDX","22:16","22:03","-13","0","0","0","0","0"
"F9","07/14/2024","2706","N715FR","BWI","12:34","12:33","-1","0","0","0","0","0"
"F9","07/14/2024","2746","","TPA","14:12","00:00","0","0","0","0","0","0"
"F9","07/14/2024","2817","N313FR","SAN","05:41","05:48","7","0","0","0","0","0"
"F9","07/14/2024","3004","N711FR","CLT","05:01","05:00","-1","0","0","17","0","0"
"F9","07/14/2024","3138","N711FR","MIA","23:59","00:36","37","0","0","0","0","34"
"F9","07/14/2024","3155","N365FR","LAX","19:07","20:14","67","0","0","0","0","63"
"F9","07/14/2024","3162","N230FR","LGA","16:15","17:00","45","45","0","48","0","0"
"F9","07/14/2024","3174","N371FR","ORD","21:00","21:06","6","0","0","0","0","0"
"F9","07/14/2024","3230","N649FR","IAH","05:01","04:58","-3","0","0","0","0","0"
"F9","07/14/2024","3266","","PHL","10:55","00:00","0","0","0","0","0","0"
"F9","07/14/2024","3276","N385FR","BMI","13:15","13:05","-10","0","0","0","0","0"
"F9","07/14/2024","3286","N365FR","CVG","07:48","08:07","19","19","0","20","0","0"
"F9","07/14/2024","3294","N335FR","ATL","00:59","02:31","92","0","0","0","0","90"
"F9","07/14/2024","3302","N382FR","STL","09:40","09:31","-9","0","0","0","0","0"
"F9","07/14/2024","3312","N642FR","MCO","09:00","09:14","14","0","0","0","0","0"
"F9","07/14/2024","3376","N606FR","MCI","05:55","05:44","-11","0","0","0","0","0"
"F9","07/14/2024","3421","N701FR","ELP","19:25","21:08","103","0","0","0","0","96"
"F9","07/14/2024","3439","N715FR","SFO","22:15","22:56","41","36","0","0","0","0"
"F9","07/14/2024","3467","N343FR","PHX","21:01","21:40","39","2","0","70","0","37"
"F9","07/14/2024","3566","N649FR","DTW","12:32","12:31","-1","0","0","0","0","0"
"F9","07/14/2024","3708","N359FR","SAT","18:39","18:29","-10","0","0","0","0","0"
"F9","07/14/2024","3981","N311FR","SLC","11:14","13:11","117","34","0","0","0","83"
"F9","07/14/2024","4030","N619FR","SAV","14:29","15:51","82","4","0","0","0","69"
"F9","07/14/2024","4070","N612FR","DFW","13:58","13:57","-1","0","0","0","0","0"
"F9","07/14/2024","4235","N311FR","SLC","22:44","00:39","115","0","0","0","0","105"
"F9","07/14/2024","4251","N641FR","SLC","17:15","17:29","14","0","0","0","0","0"
"F9","07/14/2024","4344","N359FR","XNA","12:32","12:24","-8","0","0","0","0","0"
"F9","07/14/2024","4371","N311FR","SNA","15:57","18:11","134","0","0","3","0","134"
"F9","07/14/2024","4374","N615FR","PIT","13:46","14:20","34","0","0","0","0","23"
"F9","07/14/2024","4386","N313FR","CID","12:28","12:15","-13","0","0","0","0","0"
"F9","07/14/2024","4464","N615FR","DFW","07:30","07:50","20","10","0","5","0","10"
"F9","07/14/2024","4576","N704FR","CMH","16:01","18:02","121","0","0","24","0","121"
"F9","07/14/2024","4616","N718FR","MSP","16:06","15:53","-13","0","0","0","0","0"
"F9","07/14/2024","4626","N712FR","MEM","06:00","07:44","104","100","0","0","0","0"
"F9","07/14/2024","4647","N342FR","SEA","15:54","15:58","4","0","0","0","0","0"
"F9","07/14/2024","4753","N342FR","PHX","23:30","23:35","5","0","0","0","0","0"
"F9","07/14/2024","4776","N641FR","LIT","10:18","11:12","54","0","0","0","0","40"
"F9","07/14/2024","4794","N359FR","FAR","06:31","06:19","-12","0","0","0","0","0"
"F9","07/14/2024","4856","","IAH","18:38","00:00","0","0","0","0","0","0"
"F9","07/14/2024","4927","N701FR","SAN","12:21","14:16","115","0","0","0","0","104"
"F9","07/14/2024","4967","N712FR","LAS","19:13","20:28","75","0","0","4","0","75"
"F9","07/14/2024","4989","N378FR","SAN","19:54","20:38","44","0","0","0","0","31"
"F9","07/15/2024","0686","","DCA","06:42","00:00","0","0","0","0","0","0"
"F9","07/15/2024","0688","N359FR","DCA","12:41","13:25","44","39","0","1","0","5"
"F9","07/15/2024","0690","N381FR","DCA","16:28","18:28","120","0","0","0","0","106"
"F9","07/15/2024","1066","N709FR","GRB","11:41","11:34","-7","0","0","0","0","0"
"F9","07/15/2024","1114","N612FR","TPA","23:59","00:28","29","0","0","0","0","19"
"F9","07/15/2024","1128","N715FR","OMA","12:36","12:57","21","0","0","0","0","0"
"F9","07/15/2024","1150","N619FR","MSP","12:26","13:26","60","0","0","0","0","51"
"F9","07/15/2024","1162","N382FR","HOU","08:13","09:58","105","5","0","0","0","94"
"F9","07/15/2024","1175","N359FR","SEA","05:15","05:10","-5","0","0","0","0","0"
"F9","07/15/2024","1248","N642FR","GRR","13:06","13:24","18","0","0","0","0","0"
"F9","07/15/2024","1280","N709FR","MIA","18:59","20:36","97","9","0","0","0","86"
"F9","07/15/2024","1292","N715FR","MSP","18:53","19:05","12","0","0","0","0","0"
"F9","07/15/2024","1324","N704FR","DFW","05:30","05:22","-8","0","0","0","0","0"
"F9","07/15/2024","1402","N701FR","BNA","06:50","06:45","-5","0","0","0","0","0"
"F9","07/15/2024","1439","N313FR","SLC","14:48","17:24","156","0","0","0","0","136"
"F9","07/15/2024","1450","N644FR","ATL","06:45","06:57","12","0","0","0","0","0"
"F9","07/15/2024","1499","N637FR","ONT","22:30","22:59","29","0","0","0","0","15"
"F9","07/15/2024","1560","N313FR","MSN","05:06","05:02","-4","0","0","0","0","0"
"F9","07/15/2024","1608","N711FR","MKE","16:57","17:43","46","0","0","0","0","30"
"F9","07/15/2024","1678","N717FR","DSM","10:00","10:17","17","4","0","0","0","11"
"F9","07/15/2024","1702","N641FR","SYR","14:56","14:43","-13","0","0","0","0","0"
"F9","07/15/2024","1734","N621FR","MCO","00:49","00:46","-3","0","0","0","0","0"
"F9","07/15/2024","1789","","PDX","06:40","00:00","0","0","0","0","0","0"
"F9","07/15/2024","1816","N709FR","AUS","05:01","05:01","0","0","0","0","0","0"
"F9","07/15/2024","1819","N342FR","PHX","09:05","08:55","-10","0","0","0","0","0"
"F9","07/15/2024","1864","N615FR","OKC","05:01","05:46","45","5","0","0","0","28"
"F9","07/15/2024","1993","","LAS","10:09","00:00","0","0","0","0","0","0"
"F9","07/15/2024","2015","N370FR","LAS","06:31","06:26","-5","0","0","0","0","0"
"F9","07/15/2024","2098","N619FR","SAT","18:41","19:33","52","0","0","0","0","38"
"F9","07/15/2024","2105","N633FR","PHX","21:15","22:50","95","19","0","6","0","76"
"F9","07/15/2024","2108","N381FR","FSD","11:15","12:26","71","0","0","0","0","58"
"F9","07/15/2024","2141","N332FR","PHX","14:40","14:37","-3","0","0","0","0","0"
"F9","07/15/2024","2148","N311FR","DFW","07:49","08:21","32","13","0","0","0","14"
"F9","07/15/2024","2348","N717FR","IND","15:48","16:34","46","0","28","1","0","18"
"F9","07/15/2024","2349","N638FR","LAS","13:55","00:27","632","0","0","0","0","632"
"F9","07/15/2024","2374","N718FR","TYS","16:48","16:54","6","0","0","0","0","0"
"F9","07/15/2024","2421","","SAN","15:37","00:00","0","0","0","0","0","0"
"F9","07/15/2024","2429","N615FR","LAS","16:33","16:50","17","0","16","0","0","0"
"F9","07/15/2024","2438","N342FR","RDU","15:06","14:58","-8","0","0","0","0","0"
"F9","07/15/2024","2454","N719FR","PNS","16:45","17:55","70","0","69","0","0","0"
"F9","07/15/2024","2687","N336FR","PDX","22:10","00:13","123","1","0","0","0","108"
"F9","07/15/2024","2746","N607FR","TPA","17:22","17:45","23","0","0","8","0","23"
"F9","07/15/2024","2752","N311FR","BUF","12:36","20:13","457","4","0","12","0","453"
"F9","07/15/2024","2817","N715FR","SAN","05:38","06:11","33","0","0","0","0","29"
"F9","07/15/2024","2907","N704FR","ONT","17:23","20:08","165","2","0","0","0","154"
"F9","07/15/2024","3004","N612FR","CLT","05:31","05:41","10","0","0","0","0","0"
"F9","07/15/2024","3101","N704FR","MSO","10:53","12:07","74","32","0","37","0","42"
"F9","07/15/2024","3138","N717FR","MIA","23:59","00:12","13","7","0","15","0","6"
"F9","07/15/2024","3155","","LAX","19:07","00:00","0","0","0","0","0","0"
"F9","07/15/2024","3162","N382FR","LGA","16:15","18:06","111","0","0","24","0","111"
"F9","07/15/2024","3172","N389FR","ORD","20:05","22:39","154","0","0","22","0","154"
"F9","07/15/2024","3206","N701FR","IAH","14:26","14:27","1","1","0","63","0","0"
"F9","07/15/2024","3230","N619FR","IAH","05:11","06:40","89","80","0","0","0","0"
"F9","07/15/2024","3266","N719FR","PHL","06:41","06:56","15","0","0","0","0","0"
"F9","07/15/2024","3286","N606FR","CVG","05:33","05:34","1","0","0","0","0","0"
"F9","07/15/2024","3294","N304FR","ATL","00:59","00:50","-9","0","0","0","0","0"
"F9","07/15/2024","3302","N624FR","STL","06:15","06:11","-4","0","0","0","0","0"
"F9","07/15/2024","3312","N649FR","MCO","10:46","10:46","0","0","0","0","0","0"
"F9","07/15/2024","3340","N603FR","PHL","23:00","22:51","-9","0","0","0","0","0"
"F9","07/15/2024","3376","N313FR","MCI","09:45","11:19","94","0","0","0","0","85"
"F9","07/15/2024","3405","N638FR","SEA","14:05","16:42","157","0","3","10","0","154"
"F9","07/15/2024","3421","","ELP","18:59","00:00","0","0","0","0","0","0"
"F9","07/15/2024","3439","N701FR","SFO","22:15","23:03","48","0","0","0","0","38"
"F9","07/15/2024","3566","N641FR","DTW","06:41","06:38","-3","0","0","0","0","0"
"F9","07/15/2024","3667","","SMF","14:16","00:00","0","0","0","0","0","0"
"F9","07/15/2024","3718","","MDW","08:51","00:00","0","0","0","0","0","0"
"F9","07/15/2024","3843","N723FR","LAS","18:42","20:59","137","84","0","0","0","44"
"F9","07/15/2024","3861","N640FR","SLC","06:31","06:31","0","0","0","0","0","0"
"F9","07/15/2024","4042","N324FR","SFO","06:31","07:34","63","0","0","0","0","54"
"F9","07/15/2024","4070","N644FR","DFW","15:19","15:19","0","0","0","0","0","0"
"F9","07/15/2024","4371","N370FR","SNA","12:22","12:09","-13","0","0","0","0","0"
"F9","07/15/2024","4386","N615FR","CID","10:20","10:20","0","0","0","0","0","0"
"F9","07/15/2024","4464","","DFW","21:22","00:00","0","0","0","0","0","0"
"F9","07/15/2024","4721","N644FR","SLC","22:03","22:50","47","0","0","35","0","47"
"F9","07/15/2024","4753","N313FR","PHX","23:25","00:42","77","4","0","2","0","73"
"F9","07/15/2024","4794","N711FR","FAR","10:53","11:26","33","0","0","0","0","31"
"F9","07/15/2024","4856","","IAH","18:06","00:00","0","0","0","0","0","0"
"F9","07/15/2024","4927","N640FR","SAN","11:24","11:47","23","5","0","9","0","18"
"F9","07/15/2024","4989","N385FR","SAN","19:54","19:58","4","0","0","0","0","0"
"F9","07/16/2024","0686","N382FR","DCA","06:42","06:37","-5","0","0","0","0","0"
"F9","07/16/2024","0688","N311FR","DCA","12:41","12:37","-4","0","0","19","0","0"
"F9","07/16/2024","0690","N370FR","DCA","16:25","16:20","-5","0","0","24","0","0"
"F9","07/16/2024","1093","N311FR","SFO","05:25","05:17","-8","0","0","0","0","0"
"F9","07/16/2024","1114","N641FR","TPA","23:59","00:27","28","26","0","0","0","0"
"F9","07/16/2024","1128","N637FR","OMA","13:00","12:54","-6","0","0","0","0","0"
"F9","07/16/2024","1150","N359FR","MSP","05:01","04:52","-9","0","0","0","0","0"
"F9","07/16/2024","1162","N359FR","HOU","10:56","10:46","-10","0","0","0","0","0"
"F9","07/16/2024","1228","N343FR","MDW","17:26","19:06","100","5","0","0","0","82"
"F9","07/16/2024","1261","N637FR","ONT","06:10","06:08","-2","0","0","0","0","0"
"F9","07/16/2024","1282","N709FR","MIA","16:11","17:14","63","0","63","30","0","0"
"F9","07/16/2024","1324","N715FR","DFW","05:06","05:03","-3","0","0","0","0","0"
"F9","07/16/2024","1375","N704FR","PHX","05:01","04:56","-5","0","0","0","0","0"
"F9","07/16/2024","1402","N371FR","BNA","08:36","08:31","-5","0","0","0","0","0"
"F9","07/16/2024","1450","N370FR","ATL","06:51","06:55","4","0","0","0","0","0"
"F9","07/16/2024","1499","N616FR","ONT","22:40","23:06","26","8","0","0","0","14"
"F9","07/16/2024","1734","","MCO","00:49","00:00","0","0","0","0","0","0"
"F9","07/16/2024","1789","N606FR","PDX","05:06","04:59","-7","0","0","0","0","0"
"F9","07/16/2024","1816","N701FR","AUS","05:01","06:04","63","0","0","0","0","59"
"F9","07/16/2024","1918","N719FR","CLE","06:00","06:05","5","0","0","0","0","0"
"F9","07/16/2024","1993","N640FR","LAS","09:30","15:11","341","0","0","0","0","339"
"F9","07/16/2024","2015","N379FR","LAS","07:15","07:05","-10","0","0","0","0","0"
"F9","07/16/2024","2141","N387FR","PHX","14:50","15:08","18","0","0","0","0","17"
"F9","07/16/2024","2148","N235FR","DFW","09:10","09:05","-5","0","0","0","0","0"
"F9","07/16/2024","2261","N644FR","ELP","08:25","08:23","-2","0","0","0","0","0"
"F9","07/16/2024","2348","N358FR","IND","09:15","09:04","-11","0","0","0","0","0"
"F9","07/16/2024","2349","N361FR","LAS","13:55","14:09","14","0","0","0","0","0"
"F9","07/16/2024","2360","N715FR","MSY","17:49","18:34","45","0","0","0","0","37"
"F9","07/16/2024","2382","N606FR","ORF","12:36","12:34","-2","0","0","0","0","0"
"F9","07/16/2024","2429","N619FR","LAS","15:55","15:42","-13","0","0","0","0","0"
"F9","07/16/2024","2438","N381FR","RDU","15:20","15:18","-2","0","0","0","0","0"
"F9","07/16/2024","2632","N637FR","DFW","18:28","18:36","8","0","4","34","0","4"
